06/20/2025 14:59:19 - INFO - datasets -   PyTorch version 2.4.0 available.
06/20/2025 14:59:19 - INFO - src.utils -   Loading processor
06/20/2025 14:59:21 - INFO - src.utils -   Loading backbone [qwen2_vl]
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Encode query:  82%|████████▏ | 2639/3212 [2:38:16<34:23,  3.60s/it]
Encode query:  82%|████████▏ | 2640/3212 [2:38:19<34:19,  3.60s/it]
Encode query:  82%|████████▏ | 2641/3212 [2:38:23<34:13,  3.60s/it]
Encode query:  82%|████████▏ | 2642/3212 [2:38:27<34:14,  3.60s/it]
Encode query:  82%|████████▏ | 2643/3212 [2:38:30<34:15,  3.61s/it]
Encode query:  82%|████████▏ | 2644/3212 [2:38:34<34:07,  3.60s/it]
Encode query:  82%|████████▏ | 2645/3212 [2:38:37<34:03,  3.60s/it]
Encode query:  82%|████████▏ | 2646/3212 [2:38:41<33:58,  3.60s/it]
Encode query:  82%|████████▏ | 2647/3212 [2:38:45<33:57,  3.61s/it]
Encode query:  82%|████████▏ | 2648/3212 [2:38:48<33:52,  3.60s/it]
Encode query:  82%|████████▏ | 2649/3212 [2:38:52<33:37,  3.58s/it]
Encode query:  83%|████████▎ | 2650/3212 [2:38:55<33:35,  3.59s/it]
Encode query:  83%|████████▎ | 2651/3212 [2:38:59<33:33,  3.59s/it]
Encode query:  83%|████████▎ | 2652/3212 [2:39:03<33:43,  3.61s/it]
Encode query:  83%|████████▎ | 2653/3212 [2:39:06<33:34,  3.60s/it]
Encode query:  83%|████████▎ | 2654/3212 [2:39:10<33:27,  3.60s/it]
Encode query:  83%|████████▎ | 2655/3212 [2:39:13<33:15,  3.58s/it]
Encode query:  83%|████████▎ | 2656/3212 [2:39:17<33:13,  3.59s/it]
Encode query:  83%|████████▎ | 2657/3212 [2:39:21<33:11,  3.59s/it]
Encode query:  83%|████████▎ | 2658/3212 [2:39:24<33:11,  3.60s/it]
Encode query:  83%|████████▎ | 2659/3212 [2:39:28<33:11,  3.60s/it]
Encode query:  83%|████████▎ | 2660/3212 [2:39:31<33:06,  3.60s/it]
Encode query:  83%|████████▎ | 2661/3212 [2:39:35<33:01,  3.60s/it]
Encode query:  83%|████████▎ | 2662/3212 [2:39:39<32:49,  3.58s/it]
Encode query:  83%|████████▎ | 2663/3212 [2:39:42<32:51,  3.59s/it]
Encode query:  83%|████████▎ | 2664/3212 [2:39:46<32:51,  3.60s/it]
Encode query:  83%|████████▎ | 2665/3212 [2:39:49<32:49,  3.60s/it]
Encode query:  83%|████████▎ | 2666/3212 [2:39:53<32:37,  3.59s/it]
Encode query:  83%|████████▎ | 2667/3212 [2:39:56<32:36,  3.59s/it]
Encode query:  83%|████████▎ | 2668/3212 [2:40:00<32:34,  3.59s/it]
Encode query:  83%|████████▎ | 2669/3212 [2:40:04<32:22,  3.58s/it]
Encode query:  83%|████████▎ | 2670/3212 [2:40:07<32:29,  3.60s/it]
Encode query:  83%|████████▎ | 2671/3212 [2:40:11<32:25,  3.60s/it]
Encode query:  83%|████████▎ | 2672/3212 [2:40:15<32:43,  3.64s/it]
Encode query:  83%|████████▎ | 2673/3212 [2:40:18<32:31,  3.62s/it]
Encode query:  83%|████████▎ | 2674/3212 [2:40:22<32:24,  3.61s/it]
Encode query:  83%|████████▎ | 2675/3212 [2:40:25<32:22,  3.62s/it]
Encode query:  83%|████████▎ | 2676/3212 [2:40:29<32:08,  3.60s/it]
Encode query:  83%|████████▎ | 2677/3212 [2:40:33<32:05,  3.60s/it]
Encode query:  83%|████████▎ | 2678/3212 [2:40:36<31:53,  3.58s/it]
Encode query:  83%|████████▎ | 2679/3212 [2:40:40<31:49,  3.58s/it]
Encode query:  83%|████████▎ | 2680/3212 [2:40:43<31:40,  3.57s/it]
Encode query:  83%|████████▎ | 2681/3212 [2:40:47<31:33,  3.57s/it]
Encode query:  83%|████████▎ | 2682/3212 [2:40:50<31:32,  3.57s/it]
Encode query:  84%|████████▎ | 2683/3212 [2:40:54<31:34,  3.58s/it]
Encode query:  84%|████████▎ | 2684/3212 [2:40:58<31:48,  3.62s/it]
Encode query:  84%|████████▎ | 2685/3212 [2:41:01<31:45,  3.62s/it]
Encode query:  84%|████████▎ | 2686/3212 [2:41:05<31:31,  3.60s/it]
Encode query:  84%|████████▎ | 2687/3212 [2:41:08<31:19,  3.58s/it]
Encode query:  84%|████████▎ | 2688/3212 [2:41:12<31:11,  3.57s/it]
Encode query:  84%|████████▎ | 2689/3212 [2:41:15<31:03,  3.56s/it]
Encode query:  84%|████████▎ | 2690/3212 [2:41:19<31:10,  3.58s/it]
Encode query:  84%|████████▍ | 2691/3212 [2:41:23<31:10,  3.59s/it]
Encode query:  84%|████████▍ | 2692/3212 [2:41:26<31:13,  3.60s/it]
Encode query:  84%|████████▍ | 2693/3212 [2:41:30<31:08,  3.60s/it]
Encode query:  84%|████████▍ | 2694/3212 [2:41:34<31:05,  3.60s/it]
Encode query:  84%|████████▍ | 2695/3212 [2:41:37<30:58,  3.60s/it]
Encode query:  84%|████████▍ | 2696/3212 [2:41:41<30:45,  3.58s/it]
Encode query:  84%|████████▍ | 2697/3212 [2:41:44<30:36,  3.57s/it]
Encode query:  84%|████████▍ | 2698/3212 [2:41:48<30:54,  3.61s/it]
Encode query:  84%|████████▍ | 2699/3212 [2:41:51<30:49,  3.60s/it]
Encode query:  84%|████████▍ | 2700/3212 [2:41:55<30:45,  3.60s/it]
Encode query:  84%|████████▍ | 2701/3212 [2:41:59<30:40,  3.60s/it]
Encode query:  84%|████████▍ | 2702/3212 [2:42:02<30:28,  3.58s/it]
Encode query:  84%|████████▍ | 2703/3212 [2:42:06<30:28,  3.59s/it]
Encode query:  84%|████████▍ | 2704/3212 [2:42:09<30:16,  3.58s/it]
Encode query:  84%|████████▍ | 2705/3212 [2:42:13<30:15,  3.58s/it]
Encode query:  84%|████████▍ | 2706/3212 [2:42:17<30:17,  3.59s/it]
Encode query:  84%|████████▍ | 2707/3212 [2:42:20<30:18,  3.60s/it]
Encode query:  84%|████████▍ | 2708/3212 [2:42:24<30:20,  3.61s/it]
Encode query:  84%|████████▍ | 2709/3212 [2:42:28<30:32,  3.64s/it]
Encode query:  84%|████████▍ | 2710/3212 [2:42:31<30:19,  3.62s/it]
Encode query:  84%|████████▍ | 2711/3212 [2:42:35<30:23,  3.64s/it]
Encode query:  84%|████████▍ | 2712/3212 [2:42:38<30:07,  3.61s/it]
Encode query:  84%|████████▍ | 2713/3212 [2:42:42<29:58,  3.60s/it]
Encode query:  84%|████████▍ | 2714/3212 [2:42:46<29:47,  3.59s/it]
Encode query:  85%|████████▍ | 2715/3212 [2:42:49<29:56,  3.61s/it]
Encode query:  85%|████████▍ | 2716/3212 [2:42:53<29:42,  3.59s/it]
Encode query:  85%|████████▍ | 2717/3212 [2:42:56<29:41,  3.60s/it]
Encode query:  85%|████████▍ | 2718/3212 [2:43:00<29:57,  3.64s/it]
Encode query:  85%|████████▍ | 2719/3212 [2:43:04<29:40,  3.61s/it]
Encode query:  85%|████████▍ | 2720/3212 [2:43:07<29:38,  3.61s/it]
Encode query:  85%|████████▍ | 2721/3212 [2:43:11<29:29,  3.60s/it]
Encode query:  85%|████████▍ | 2722/3212 [2:43:14<29:22,  3.60s/it]
Encode query:  85%|████████▍ | 2723/3212 [2:43:18<29:19,  3.60s/it]
Encode query:  85%|████████▍ | 2724/3212 [2:43:22<29:17,  3.60s/it]
Encode query:  85%|████████▍ | 2725/3212 [2:43:25<29:16,  3.61s/it]
Encode query:  85%|████████▍ | 2726/3212 [2:43:29<29:03,  3.59s/it]
Encode query:  85%|████████▍ | 2727/3212 [2:43:32<29:01,  3.59s/it]
Encode query:  85%|████████▍ | 2728/3212 [2:43:36<28:57,  3.59s/it]
Encode query:  85%|████████▍ | 2729/3212 [2:43:40<28:56,  3.60s/it]
Encode query:  85%|████████▍ | 2730/3212 [2:43:43<28:51,  3.59s/it]
Encode query:  85%|████████▌ | 2731/3212 [2:43:47<29:02,  3.62s/it]
Encode query:  85%|████████▌ | 2732/3212 [2:43:50<28:58,  3.62s/it]
Encode query:  85%|████████▌ | 2733/3212 [2:43:54<29:06,  3.65s/it]
Encode query:  85%|████████▌ | 2734/3212 [2:43:58<28:48,  3.62s/it]
Encode query:  85%|████████▌ | 2735/3212 [2:44:01<28:41,  3.61s/it]
Encode query:  85%|████████▌ | 2736/3212 [2:44:05<28:28,  3.59s/it]
Encode query:  85%|████████▌ | 2737/3212 [2:44:08<28:28,  3.60s/it]
Encode query:  85%|████████▌ | 2738/3212 [2:44:12<28:26,  3.60s/it]
Encode query:  85%|████████▌ | 2739/3212 [2:44:16<28:20,  3.60s/it]
Encode query:  85%|████████▌ | 2740/3212 [2:44:19<28:09,  3.58s/it]
Encode query:  85%|████████▌ | 2741/3212 [2:44:23<27:59,  3.57s/it]
Encode query:  85%|████████▌ | 2742/3212 [2:44:26<27:58,  3.57s/it]
Encode query:  85%|████████▌ | 2743/3212 [2:44:30<27:56,  3.58s/it]
Encode query:  85%|████████▌ | 2744/3212 [2:44:34<27:55,  3.58s/it]
Encode query:  85%|████████▌ | 2745/3212 [2:44:37<27:47,  3.57s/it]
Encode query:  85%|████████▌ | 2746/3212 [2:44:41<27:40,  3.56s/it]
Encode query:  86%|████████▌ | 2747/3212 [2:44:44<27:40,  3.57s/it]
Encode query:  86%|████████▌ | 2748/3212 [2:44:48<27:41,  3.58s/it]
Encode query:  86%|████████▌ | 2749/3212 [2:44:52<28:06,  3.64s/it]
Encode query:  86%|████████▌ | 2750/3212 [2:44:55<27:55,  3.63s/it]
Encode query:  86%|████████▌ | 2751/3212 [2:44:59<27:39,  3.60s/it]
Encode query:  86%|████████▌ | 2752/3212 [2:45:02<27:33,  3.59s/it]
Encode query:  86%|████████▌ | 2753/3212 [2:45:06<27:30,  3.60s/it]
Encode query:  86%|████████▌ | 2754/3212 [2:45:09<27:18,  3.58s/it]
Encode query:  86%|████████▌ | 2755/3212 [2:45:13<27:20,  3.59s/it]
Encode query:  86%|████████▌ | 2756/3212 [2:45:17<27:21,  3.60s/it]
Encode query:  86%|████████▌ | 2757/3212 [2:45:20<27:17,  3.60s/it]
Encode query:  86%|████████▌ | 2758/3212 [2:45:24<27:07,  3.58s/it]
Encode query:  86%|████████▌ | 2759/3212 [2:45:27<27:04,  3.59s/it]
Encode query:  86%|████████▌ | 2760/3212 [2:45:31<27:02,  3.59s/it]
Encode query:  86%|████████▌ | 2761/3212 [2:45:35<26:59,  3.59s/it]
Encode query:  86%|████████▌ | 2762/3212 [2:45:38<26:55,  3.59s/it]
Encode query:  86%|████████▌ | 2763/3212 [2:45:42<26:50,  3.59s/it]
Encode query:  86%|████████▌ | 2764/3212 [2:45:45<26:41,  3.58s/it]
Encode query:  86%|████████▌ | 2765/3212 [2:45:49<26:45,  3.59s/it]
Encode query:  86%|████████▌ | 2766/3212 [2:45:52<26:35,  3.58s/it]
Encode query:  86%|████████▌ | 2767/3212 [2:45:56<26:38,  3.59s/it]
Encode query:  86%|████████▌ | 2768/3212 [2:46:00<26:42,  3.61s/it]
Encode query:  86%|████████▌ | 2769/3212 [2:46:03<26:39,  3.61s/it]
Encode query:  86%|████████▌ | 2770/3212 [2:46:07<26:31,  3.60s/it]
Encode query:  86%|████████▋ | 2771/3212 [2:46:10<26:21,  3.59s/it]
Encode query:  86%|████████▋ | 2772/3212 [2:46:14<26:24,  3.60s/it]
Encode query:  86%|████████▋ | 2773/3212 [2:46:18<26:21,  3.60s/it]
Encode query:  86%|████████▋ | 2774/3212 [2:46:21<26:10,  3.58s/it]
Encode query:  86%|████████▋ | 2775/3212 [2:46:25<26:01,  3.57s/it]
Encode query:  86%|████████▋ | 2776/3212 [2:46:28<26:00,  3.58s/it]
Encode query:  86%|████████▋ | 2777/3212 [2:46:32<26:00,  3.59s/it]
Encode query:  86%|████████▋ | 2778/3212 [2:46:36<25:49,  3.57s/it]
Encode query:  87%|████████▋ | 2779/3212 [2:46:39<25:44,  3.57s/it]
Encode query:  87%|████████▋ | 2780/3212 [2:46:43<25:43,  3.57s/it]
Encode query:  87%|████████▋ | 2781/3212 [2:46:46<25:43,  3.58s/it]
Encode query:  87%|████████▋ | 2782/3212 [2:46:50<25:41,  3.59s/it]
Encode query:  87%|████████▋ | 2783/3212 [2:46:53<25:32,  3.57s/it]
Encode query:  87%|████████▋ | 2784/3212 [2:46:57<25:33,  3.58s/it]
Encode query:  87%|████████▋ | 2785/3212 [2:47:01<25:31,  3.59s/it]
Encode query:  87%|████████▋ | 2786/3212 [2:47:04<25:28,  3.59s/it]
Encode query:  87%|████████▋ | 2787/3212 [2:47:08<25:29,  3.60s/it]
Encode query:  87%|████████▋ | 2788/3212 [2:47:11<25:31,  3.61s/it]
Encode query:  87%|████████▋ | 2789/3212 [2:47:15<25:19,  3.59s/it]
Encode query:  87%|████████▋ | 2790/3212 [2:47:19<25:10,  3.58s/it]
Encode query:  87%|████████▋ | 2791/3212 [2:47:22<25:03,  3.57s/it]
Encode query:  87%|████████▋ | 2792/3212 [2:47:26<24:56,  3.56s/it]
Encode query:  87%|████████▋ | 2793/3212 [2:47:29<25:01,  3.58s/it]
Encode query:  87%|████████▋ | 2794/3212 [2:47:33<25:06,  3.60s/it]
Encode query:  87%|████████▋ | 2795/3212 [2:47:37<25:07,  3.62s/it]
Encode query:  87%|████████▋ | 2796/3212 [2:47:40<25:03,  3.61s/it]
Encode query:  87%|████████▋ | 2797/3212 [2:47:44<25:12,  3.64s/it]
Encode query:  87%|████████▋ | 2798/3212 [2:47:48<25:04,  3.63s/it]
Encode query:  87%|████████▋ | 2799/3212 [2:47:51<24:50,  3.61s/it]
Encode query:  87%|████████▋ | 2800/3212 [2:47:55<24:44,  3.60s/it]
Encode query:  87%|████████▋ | 2801/3212 [2:47:58<24:33,  3.59s/it]
Encode query:  87%|████████▋ | 2802/3212 [2:48:02<24:25,  3.57s/it]
Encode query:  87%|████████▋ | 2803/3212 [2:48:05<24:18,  3.57s/it]
Encode query:  87%|████████▋ | 2804/3212 [2:48:09<24:21,  3.58s/it]
Encode query:  87%|████████▋ | 2805/3212 [2:48:13<24:18,  3.58s/it]
Encode query:  87%|████████▋ | 2806/3212 [2:48:16<24:10,  3.57s/it]
Encode query:  87%|████████▋ | 2807/3212 [2:48:20<24:04,  3.57s/it]
Encode query:  87%|████████▋ | 2808/3212 [2:48:23<24:16,  3.60s/it]
Encode query:  87%|████████▋ | 2809/3212 [2:48:27<24:16,  3.61s/it]
Encode query:  87%|████████▋ | 2810/3212 [2:48:31<24:09,  3.61s/it]
Encode query:  88%|████████▊ | 2811/3212 [2:48:34<23:58,  3.59s/it]
Encode query:  88%|████████▊ | 2812/3212 [2:48:38<23:49,  3.57s/it]
Encode query:  88%|████████▊ | 2813/3212 [2:48:41<23:50,  3.58s/it]
Encode query:  88%|████████▊ | 2814/3212 [2:48:45<23:46,  3.59s/it]
Encode query:  88%|████████▊ | 2815/3212 [2:48:48<23:43,  3.58s/it]
Encode query:  88%|████████▊ | 2816/3212 [2:48:52<23:35,  3.57s/it]
Encode query:  88%|████████▊ | 2817/3212 [2:48:56<23:32,  3.58s/it]
Encode query:  88%|████████▊ | 2818/3212 [2:48:59<23:33,  3.59s/it]
Encode query:  88%|████████▊ | 2819/3212 [2:49:03<23:24,  3.57s/it]
Encode query:  88%|████████▊ | 2820/3212 [2:49:06<23:16,  3.56s/it]
Encode query:  88%|████████▊ | 2821/3212 [2:49:10<23:28,  3.60s/it]
Encode query:  88%|████████▊ | 2822/3212 [2:49:14<23:22,  3.60s/it]
Encode query:  88%|████████▊ | 2823/3212 [2:49:17<23:20,  3.60s/it]
Encode query:  88%|████████▊ | 2824/3212 [2:49:21<23:17,  3.60s/it]
Encode query:  88%|████████▊ | 2825/3212 [2:49:24<23:15,  3.61s/it]
Encode query:  88%|████████▊ | 2826/3212 [2:49:28<23:04,  3.59s/it]
Encode query:  88%|████████▊ | 2827/3212 [2:49:31<22:56,  3.58s/it]
Encode query:  88%|████████▊ | 2828/3212 [2:49:35<22:54,  3.58s/it]
Encode query:  88%|████████▊ | 2829/3212 [2:49:39<22:46,  3.57s/it]
Encode query:  88%|████████▊ | 2830/3212 [2:49:42<22:46,  3.58s/it]
Encode query:  88%|████████▊ | 2831/3212 [2:49:46<22:46,  3.59s/it]
Encode query:  88%|████████▊ | 2832/3212 [2:49:49<22:38,  3.57s/it]
Encode query:  88%|████████▊ | 2833/3212 [2:49:53<22:35,  3.58s/it]
Encode query:  88%|████████▊ | 2834/3212 [2:49:57<22:35,  3.59s/it]
Encode query:  88%|████████▊ | 2835/3212 [2:50:00<22:33,  3.59s/it]
Encode query:  88%|████████▊ | 2836/3212 [2:50:04<22:32,  3.60s/it]
Encode query:  88%|████████▊ | 2837/3212 [2:50:07<22:39,  3.63s/it]
Encode query:  88%|████████▊ | 2838/3212 [2:50:11<22:35,  3.62s/it]
Encode query:  88%|████████▊ | 2839/3212 [2:50:15<22:29,  3.62s/it]
Encode query:  88%|████████▊ | 2840/3212 [2:50:18<22:24,  3.61s/it]
Encode query:  88%|████████▊ | 2841/3212 [2:50:22<22:19,  3.61s/it]
Encode query:  88%|████████▊ | 2842/3212 [2:50:25<22:17,  3.61s/it]
Encode query:  89%|████████▊ | 2843/3212 [2:50:29<22:10,  3.61s/it]
Encode query:  89%|████████▊ | 2844/3212 [2:50:33<22:13,  3.62s/it]
Encode query:  89%|████████▊ | 2845/3212 [2:50:36<22:10,  3.63s/it]
Encode query:  89%|████████▊ | 2846/3212 [2:50:40<21:58,  3.60s/it]
Encode query:  89%|████████▊ | 2847/3212 [2:50:43<21:49,  3.59s/it]
Encode query:  89%|████████▊ | 2848/3212 [2:50:47<21:41,  3.57s/it]
Encode query:  89%|████████▊ | 2849/3212 [2:50:51<21:38,  3.58s/it]
Encode query:  89%|████████▊ | 2850/3212 [2:50:54<21:35,  3.58s/it]
Encode query:  89%|████████▉ | 2851/3212 [2:50:58<21:33,  3.58s/it]
Encode query:  89%|████████▉ | 2852/3212 [2:51:01<21:26,  3.57s/it]
Encode query:  89%|████████▉ | 2853/3212 [2:51:05<21:19,  3.56s/it]
Encode query:  89%|████████▉ | 2854/3212 [2:51:09<21:38,  3.63s/it]
Encode query:  89%|████████▉ | 2855/3212 [2:51:12<21:31,  3.62s/it]
Encode query:  89%|████████▉ | 2856/3212 [2:51:16<21:26,  3.61s/it]
Encode query:  89%|████████▉ | 2857/3212 [2:51:19<21:16,  3.60s/it]
Encode query:  89%|████████▉ | 2858/3212 [2:51:23<21:08,  3.58s/it]
Encode query:  89%|████████▉ | 2859/3212 [2:51:26<21:01,  3.57s/it]
Encode query:  89%|████████▉ | 2860/3212 [2:51:30<21:00,  3.58s/it]
Encode query:  89%|████████▉ | 2861/3212 [2:51:34<20:54,  3.57s/it]
Encode query:  89%|████████▉ | 2862/3212 [2:51:37<20:52,  3.58s/it]
Encode query:  89%|████████▉ | 2863/3212 [2:51:41<20:52,  3.59s/it]
Encode query:  89%|████████▉ | 2864/3212 [2:51:44<20:50,  3.59s/it]
Encode query:  89%|████████▉ | 2865/3212 [2:51:48<20:42,  3.58s/it]
Encode query:  89%|████████▉ | 2866/3212 [2:51:52<20:40,  3.59s/it]
Encode query:  89%|████████▉ | 2867/3212 [2:51:55<20:49,  3.62s/it]
Encode query:  89%|████████▉ | 2868/3212 [2:51:59<20:41,  3.61s/it]
Encode query:  89%|████████▉ | 2869/3212 [2:52:02<20:31,  3.59s/it]
Encode query:  89%|████████▉ | 2870/3212 [2:52:06<20:28,  3.59s/it]
Encode query:  89%|████████▉ | 2871/3212 [2:52:10<20:26,  3.60s/it]
Encode query:  89%|████████▉ | 2872/3212 [2:52:13<20:23,  3.60s/it]
Encode query:  89%|████████▉ | 2873/3212 [2:52:17<20:14,  3.58s/it]
Encode query:  89%|████████▉ | 2874/3212 [2:52:20<20:11,  3.58s/it]
Encode query:  90%|████████▉ | 2875/3212 [2:52:24<20:04,  3.57s/it]
Encode query:  90%|████████▉ | 2876/3212 [2:52:28<20:03,  3.58s/it]
Encode query:  90%|████████▉ | 2877/3212 [2:52:31<19:56,  3.57s/it]
Encode query:  90%|████████▉ | 2878/3212 [2:52:35<19:50,  3.56s/it]
Encode query:  90%|████████▉ | 2879/3212 [2:52:38<19:49,  3.57s/it]
Encode query:  90%|████████▉ | 2880/3212 [2:52:42<19:51,  3.59s/it]
Encode query:  90%|████████▉ | 2881/3212 [2:52:45<19:44,  3.58s/it]
Encode query:  90%|████████▉ | 2882/3212 [2:52:49<19:37,  3.57s/it]
Encode query:  90%|████████▉ | 2883/3212 [2:52:53<19:44,  3.60s/it]
Encode query:  90%|████████▉ | 2884/3212 [2:52:56<19:35,  3.58s/it]
Encode query:  90%|████████▉ | 2885/3212 [2:53:00<19:33,  3.59s/it]
Encode query:  90%|████████▉ | 2886/3212 [2:53:03<19:31,  3.59s/it]
Encode query:  90%|████████▉ | 2887/3212 [2:53:07<19:50,  3.66s/it]
Encode query:  90%|████████▉ | 2888/3212 [2:53:11<19:41,  3.65s/it]
Encode query:  90%|████████▉ | 2889/3212 [2:53:14<19:32,  3.63s/it]
Encode query:  90%|████████▉ | 2890/3212 [2:53:18<19:27,  3.62s/it]
Encode query:  90%|█████████ | 2891/3212 [2:53:22<19:27,  3.64s/it]
Encode query:  90%|█████████ | 2892/3212 [2:53:25<19:28,  3.65s/it]
Encode query:  90%|█████████ | 2893/3212 [2:53:29<19:13,  3.62s/it]
Encode query:  90%|█████████ | 2894/3212 [2:53:32<19:04,  3.60s/it]
Encode query:  90%|█████████ | 2895/3212 [2:53:36<18:57,  3.59s/it]
Encode query:  90%|█████████ | 2896/3212 [2:53:40<18:55,  3.59s/it]
Encode query:  90%|█████████ | 2897/3212 [2:53:43<19:01,  3.62s/it]
Encode query:  90%|█████████ | 2898/3212 [2:53:47<18:56,  3.62s/it]
Encode query:  90%|█████████ | 2899/3212 [2:53:50<18:49,  3.61s/it]
Encode query:  90%|█████████ | 2900/3212 [2:53:54<18:46,  3.61s/it]
Encode query:  90%|█████████ | 2901/3212 [2:53:58<18:36,  3.59s/it]
Encode query:  90%|█████████ | 2902/3212 [2:54:01<18:27,  3.57s/it]
Encode query:  90%|█████████ | 2903/3212 [2:54:05<18:25,  3.58s/it]
Encode query:  90%|█████████ | 2904/3212 [2:54:08<18:30,  3.60s/it]
Encode query:  90%|█████████ | 2905/3212 [2:54:12<18:26,  3.60s/it]
Encode query:  90%|█████████ | 2906/3212 [2:54:16<18:20,  3.60s/it]
Encode query:  91%|█████████ | 2907/3212 [2:54:19<18:15,  3.59s/it]
Encode query:  91%|█████████ | 2908/3212 [2:54:23<18:11,  3.59s/it]
Encode query:  91%|█████████ | 2909/3212 [2:54:26<18:17,  3.62s/it]
Encode query:  91%|█████████ | 2910/3212 [2:54:30<18:11,  3.61s/it]
Encode query:  91%|█████████ | 2911/3212 [2:54:34<18:06,  3.61s/it]
Encode query:  91%|█████████ | 2912/3212 [2:54:37<18:05,  3.62s/it]
Encode query:  91%|█████████ | 2913/3212 [2:54:41<17:55,  3.60s/it]
Encode query:  91%|█████████ | 2914/3212 [2:54:44<17:51,  3.59s/it]
Encode query:  91%|█████████ | 2915/3212 [2:54:48<17:46,  3.59s/it]
Encode query:  91%|█████████ | 2916/3212 [2:54:52<17:40,  3.58s/it]
Encode query:  91%|█████████ | 2917/3212 [2:54:55<17:39,  3.59s/it]
Encode query:  91%|█████████ | 2918/3212 [2:54:59<17:37,  3.60s/it]
Encode query:  91%|█████████ | 2919/3212 [2:55:02<17:29,  3.58s/it]
Encode query:  91%|█████████ | 2920/3212 [2:55:06<17:27,  3.59s/it]
Encode query:  91%|█████████ | 2921/3212 [2:55:10<17:20,  3.57s/it]
Encode query:  91%|█████████ | 2922/3212 [2:55:13<17:17,  3.58s/it]
Encode query:  91%|█████████ | 2923/3212 [2:55:17<17:10,  3.57s/it]
Encode query:  91%|█████████ | 2924/3212 [2:55:20<17:05,  3.56s/it]
Encode query:  91%|█████████ | 2925/3212 [2:55:24<17:07,  3.58s/it]
Encode query:  91%|█████████ | 2926/3212 [2:55:27<17:06,  3.59s/it]
Encode query:  91%|█████████ | 2927/3212 [2:55:31<16:59,  3.58s/it]
Encode query:  91%|█████████ | 2928/3212 [2:55:35<16:58,  3.59s/it]
Encode query:  91%|█████████ | 2929/3212 [2:55:38<16:51,  3.58s/it]
Encode query:  91%|█████████ | 2930/3212 [2:55:42<16:52,  3.59s/it]
Encode query:  91%|█████████▏| 2931/3212 [2:55:45<16:48,  3.59s/it]
Encode query:  91%|█████████▏| 2932/3212 [2:55:49<17:01,  3.65s/it]
Encode query:  91%|█████████▏| 2933/3212 [2:55:53<16:49,  3.62s/it]
Encode query:  91%|█████████▏| 2934/3212 [2:55:56<16:47,  3.62s/it]
Encode query:  91%|█████████▏| 2935/3212 [2:56:00<16:42,  3.62s/it]
Encode query:  91%|█████████▏| 2936/3212 [2:56:03<16:35,  3.61s/it]
Encode query:  91%|█████████▏| 2937/3212 [2:56:07<16:27,  3.59s/it]
Encode query:  91%|█████████▏| 2938/3212 [2:56:11<16:23,  3.59s/it]
Encode query:  92%|█████████▏| 2939/3212 [2:56:14<16:16,  3.58s/it]
Encode query:  92%|█████████▏| 2940/3212 [2:56:18<16:13,  3.58s/it]
Encode query:  92%|█████████▏| 2941/3212 [2:56:21<16:07,  3.57s/it]
Encode query:  92%|█████████▏| 2942/3212 [2:56:25<16:14,  3.61s/it]
Encode query:  92%|█████████▏| 2943/3212 [2:56:29<16:16,  3.63s/it]
Encode query:  92%|█████████▏| 2944/3212 [2:56:32<16:05,  3.60s/it]
Encode query:  92%|█████████▏| 2945/3212 [2:56:36<16:00,  3.60s/it]
Encode query:  92%|█████████▏| 2946/3212 [2:56:39<15:59,  3.61s/it]
Encode query:  92%|█████████▏| 2947/3212 [2:56:43<15:51,  3.59s/it]
Encode query:  92%|█████████▏| 2948/3212 [2:56:47<15:44,  3.58s/it]
Encode query:  92%|█████████▏| 2949/3212 [2:56:50<15:37,  3.56s/it]
Encode query:  92%|█████████▏| 2950/3212 [2:56:54<15:32,  3.56s/it]
Encode query:  92%|█████████▏| 2951/3212 [2:56:57<15:28,  3.56s/it]
Encode query:  92%|█████████▏| 2952/3212 [2:57:01<15:26,  3.57s/it]
Encode query:  92%|█████████▏| 2953/3212 [2:57:05<15:41,  3.63s/it]
Encode query:  92%|█████████▏| 2954/3212 [2:57:08<15:35,  3.63s/it]
Encode query:  92%|█████████▏| 2955/3212 [2:57:12<15:28,  3.61s/it]
Encode query:  92%|█████████▏| 2956/3212 [2:57:16<15:39,  3.67s/it]
Encode query:  92%|█████████▏| 2957/3212 [2:57:19<15:29,  3.65s/it]
Encode query:  92%|█████████▏| 2958/3212 [2:57:23<15:17,  3.61s/it]
Encode query:  92%|█████████▏| 2959/3212 [2:57:26<15:19,  3.64s/it]
Encode query:  92%|█████████▏| 2960/3212 [2:57:30<15:13,  3.63s/it]
Encode query:  92%|█████████▏| 2961/3212 [2:57:34<15:03,  3.60s/it]
Encode query:  92%|█████████▏| 2962/3212 [2:57:37<15:00,  3.60s/it]
Encode query:  92%|█████████▏| 2963/3212 [2:57:41<14:52,  3.58s/it]
Encode query:  92%|█████████▏| 2964/3212 [2:57:44<14:45,  3.57s/it]
Encode query:  92%|█████████▏| 2965/3212 [2:57:48<14:43,  3.58s/it]
Encode query:  92%|█████████▏| 2966/3212 [2:57:51<14:41,  3.59s/it]
Encode query:  92%|█████████▏| 2967/3212 [2:57:55<14:40,  3.59s/it]
